version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 311 ciObject found
instanceKlass com/intellij/util/io/PersistentBTreeEnumerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000416d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042099c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042099800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d203800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040f0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000406ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042092000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042091800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042098c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042098800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042098400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042098000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d04a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003eef2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041725c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041439c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d1c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000405d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ed9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dec8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004142a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000421f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003eaa9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040709c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041431400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041b48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d049400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004138e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ed1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000004240e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003ed20000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000416e2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000416f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003eb45000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042091c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042092400
